#1,,#2,,#3,
Balls,Squares,Balls,Squares,Balls,Squares
258918,0.124204104,36727,0.022452019,42927,0.111650641
194295,0.132390093,173722,0.109764874,68849,0.00773376
61646,0.099321962,166008,0.077657163,46984,0.076063769
96041,0.021669815,164223,0.111571898,22451,0.028543074
73185,0.134190916,6249,0.118325823,64836,0.035767068
269457,0.14990207,265422,0.114000345,57886,0.025016126
162728,0.02524435,125693,0.07889972,202259,0.111845905
286519,0.038489659,150288,0.073549072,245780,0.116458235
73725,0.058666648,4114,0.111612355,186939,0.09565176
211622,0.060246101,255164,0.11404051,127540,0.084750198
214962,0.069267052,271439,0.050449408,86583,0.114369334
369880,0.104239335,186454,0.003895387,249537,0.095810408
294950,0.065577138,185269,0.033041519,212453,0.041109681
245543,0.030139305,140630,0.094357238,199897,0.092903112
11011,0.116704669,4698,0.035904203,207740,0.011977905
193929,0.077980399,99895,0.083411111,148043,0.007353645
199789,0.121606463,166907,0.092136227,196425,0.000918249
14186,0.034793946,233807,0.097753775,72418,0.06397588
299300,0.120788627,181631,0.035402223,219339,0.116068625
318020,0.027935763,125174,0.033355081,73848,0.005693941
224194,0.105266833,264877,0.009030587,82768,0.043929626
202798,0.142806854,198371,0.017028343,126711,0.120734684
324581,0.058985998,169862,0.022032434,30783,0.038609441
108591,0.110471183,193936,0.122073977,72804,0.058819721
202401,0.049119285,85376,0.089258697,208236,0.112132924
31928,0.043056301,,,,
53990,0.067078923,,,,
208578,0.112191704,,,,
288825,0.080197221,,,,
267922,0.066455461,,,,
62526,0.069158611,,,,
58401,0.056736857,,,,
262044,0.116090467,,,,
60802,0.0262943,,,,
187040,0.104829295,,,,
99841,0.052415572,,,,
106671,0.114248398,,,,
162220,0.143115643,,,,
362735,0.060990778,,,,
168272,0.139448778,,,,
311900,0.108342047,,,,
187996,0.001538995,,,,
317517,0.124339646,,,,
84398,0.018567163,,,,
36832,0.13618938,,,,
199858,0.120728903,,,,
7435,0.12777715,,,,
108341,0.069889098,,,,
31539,0.074648648,,,,
355592,0.003719928,,,,
325521,0.08149022,,,,
114067,0.099336594,,,,
95251,0.06879941,,,,
113981,0.137598131,,,,
67015,0.133289392,,,,
385858,0.047520708,,,,
177830,0.025227736,,,,
193924,0.093749376,,,,
351594,0.013549615,,,,
329165,0.11927256,,,,
10979,0.040804701,,,,
38511,0.022020298,,,,
96157,0.060922191,,,,
285844,0.10391668,,,,
224388,0.094153023,,,,
260646,0.020946456,,,,
355256,0.125304477,,,,
306479,0.043672306,,,,
292203,0.118608685,,,,
16504,0.077585683,,,,
79126,0.032758885,,,,
156126,0.122090541,,,,
347102,0.057506181,,,,
377575,0.109094271,,,,
27211,0.058548469,,,,
250315,0.10198967,,,,
229228,0.089527949,,,,
81947,0.015312121,,,,
306857,0.011638558,,,,
381286,0.124306054,,,,
374133,0.14672825,,,,
304081,0.146366632,,,,
162915,0.000233945,,,,
107824,0.099066246,,,,
86700,0.02341967,,,,
80812,0.052856448,,,,
99103,0.088881957,,,,
73748,0.061803514,,,,
267017,0.010216376,,,,
303387,0.108495637,,,,
230411,0.137498154,,,,
323022,0.139093029,,,,
141204,0.05655597,,,,
54628,0.048376584,,,,
237556,0.036427243,,,,
287276,0.111861707,,,,
100066,0.14927174,,,,
112144,0.04515071,,,,
209380,0.131687555,,,,
385924,0.094876272,,,,
258918,0.124204104,,,,
194295,0.132390093,,,,
61646,0.099321962,,,,
96041,0.021669815,,,,
73185,0.134190916,,,,
269457,0.14990207,,,,
162728,0.02524435,,,,
286519,0.038489659,,,,
73725,0.058666648,,,,
211622,0.060246101,,,,
214962,0.069267052,,,,
369880,0.104239335,,,,
294950,0.065577138,,,,
245543,0.030139305,,,,
11011,0.116704669,,,,
193929,0.077980399,,,,
199789,0.121606463,,,,
14186,0.034793946,,,,
299300,0.120788627,,,,
318020,0.027935763,,,,
224194,0.105266833,,,,
202798,0.142806854,,,,
324581,0.058985998,,,,
108591,0.110471183,,,,
202401,0.049119285,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
